Ulrika Heindorff,M,Skane lans vastra
Karl Gustaf Sjodin,NYD,n/a
Rose-Marie Frebran,KD,n/a
Marianne Nilsson,S,n/a
Margareta Andersson,C,Jonkopings lan
Birgitta Ahlqvist,S,Norrbottens lan
Pether Nordblad,FP,n/a
Gudrun Schyman,-,Stockholms lan
Claes-Goran Brandin,S,Goteborgs kommun
Birgitta Eriksson,S,Vastra Gotalands lans vastra
Nils-Erik Soderqvist,S,Vastra Gotalands lans norra
Johnny Ahlqvist,S,n/a
Bjorn Leivik,M,Vastra Gotalands lans norra
Eva Arvidsson,S,Stockholms lan
Alf Eriksson,S,Hallands lan
Hans Karlsson,S,n/a
Lars-Ivar Ericson,C,Skane lans norra och ostra
Gudrun Lindvall,MP,n/a
Jacob Johnson,V,Uppsala lan
Margareta B Kjellin,M,Gavleborgs lan
Kurt Kvarnstrom,S,Dalarnas lan
Lisbeth Gronfeldt Bergman,M,Goteborgs kommun
Catharina Hagen,M,n/a
Inger Strombom,KD,Stockholms lan
Inger Gustafsson,FP,Jonkopings lan
Max Montalvo,NYD,n/a
Ines Uusmann,S,n/a
Carl-Axel Roslund,M,Malmo kommun
Kerstin Kristiansson Karlstedt,S,Vasternorrlands lan
Henrik S Jarrel,M,Stockholms kommun
Anders Sjolund,M,Vasterbottens lan
Anita Broden,FP,Vastra Gotalands lans norra
Bjorn Kaaling,S,n/a
Mona Nyberg,S,n/a
Ann Arleklo,S,Skane lans vastra
Anders Wiklund,V,Dalarnas lan
Lars Elinderson,M,Vastra Gotalands lans ostra
Kenneth Lantz,KD,Skane lans vastra
Else-Marie Lindgren,KD,Vastra Gotalands lans sodra
Carl Bildt,M,n/a
Maud Ekendahl,M,Skane lans norra och ostra
Bo Bernhardsson,S,Skane lans sodra
Olle Schmidt,FP,n/a
Ronny Olander,S,Skane lans sodra
Anders Nordin,MP,n/a
Christina Axelsson,S,Stockholms lan
Margareta Palsson,M,Skane lans norra och ostra
Stig Eriksson,V,Norrbottens lan
Rolf Olsson,V,Goteborgs kommun
Gunhild Wallin,C,Orebro lan
Annika Ahnberg,S,n/a
Lars Leijonborg,FP,Stockholms lan
Sermin Ozurkut,V,Stockholms lan
Lars-Erik Lovden,S,n/a
Goran Lindblad,M,Goteborgs kommun
Hakan Larsson,C,Jamtlands lan
Yvonne Sandberg-Fries,S,n/a
Katarina Brannstrom,M,Kronobergs lan
Bengt-Goran Hansson,S,Skane lans sodra
Stig Bertilsson,M,n/a
Jan Nygren,S,n/a
Goran Dahlstrand,S,n/a
Lars Johansson,S,Goteborgs kommun
Arne Mellqvist,S,n/a
Mauricio Rojas,FP,Stockholms lan
Eva Thede,MP,n/a
Gunilla Tjernberg,KD,Vasterbottens lan
Olle Sandahl,KD,Kronobergs lan
Jan Bjorkman,S,Blekinge lan
Eva Ohbom Ekdahl,M,Stockholms lan
Frank Lassen,S,n/a
Jan Eliasson,S,n/a
Henrik Westman,M,Stockholms lan
Roland Larsson,S,n/a
Ziita Eriksson,M,Gavleborgs lan
Maryam Yazdanfar,S,Stockholms lan
Anna Wallen,S,Vastmanlands lan
Fredrik Schulte,M,Stockholms lan
Helena Leander,MP,Uppsala lan
Axel Darvik,FP,Goteborgs kommun
Andreas Carlson,KD,Jonkopings lan
Montaser Eneim,M,Malmo kommun
Valter Mutt,MP,Goteborgs kommun
Mattias Jonsson,S,Goteborgs kommun
Sven-Olof Sallstrom,SD,Dalarnas lan
Karin Ostring Bergman,C,Goteborgs kommun
Marie Wickberg,C,Varmlands lan
Annika Duan,S,Vastmanlands lan
Roza Guclu Hedin,S,Dalarnas lan
Daniel Riazat,V,Dalarnas lan
Stefan Lofven,S,Stockholms kommun
Pernilla Stalhammar,MP,Stockholms kommun
Stefan Nilsson,MP,Stockholms kommun
Karin Karlsbro,FP,Stockholms kommun
Lawen Redar,S,Stockholms kommun
Kristina Svensson,S,n/a
Peter Jutterstrom,M,Jonkopings lan
Yvonne Angstrom,FP,Vasterbottens lan
Elina Linna,V,Sodermanlands lan
Agneta Lundberg,S,Vasternorrlands lan
Barbro Glansen,V,n/a
Anna Lilliehook,M,Stockholms kommun
Marianne Beyer,FP,n/a
Shadiye Heydari,S,Goteborgs kommun
Anders Ahlgren,C,Dalarnas lan
Lars Beckman,M,Gavleborgs lan
Richard Jomshof,SD,Blekinge lan
Elin Lundgren,S,Gavleborgs lan
Anders Sellstrom,KD,Vasterbottens lan
Ann-Louise Hansson,MP,Vasterbottens lan
Sven-Erik Bucht,S,Norrbottens lan
Johan Johansson,M,Norrbottens lan
Tomas Nilsson,S,Norrbottens lan
Peter Norman,M,n/a
Anna Maria Corazza Bildt,M,n/a
Christofer Fjellner,M,n/a
Marit Paulsen,FP,n/a
Olle Ludvigsson,S,n/a
Asa Westlund,S,Stockholms lan
Goran Farm,S,n/a
Anna Hedh,S,n/a
Eva-Britt Svensson,V,n/a
Carl Schlyter,MP,Stockholms lan
Isabella Lovin,MP,n/a
Christian Engstrom,PP,n/a
Jens Nilsson,S,n/a
Amelia Andersdotter,PP,n/a
Olle Larsson,SD,Stockholms lan
Adam Marttinen,SD,Stockholms kommun
Maria Arnholm,FP,Stockholms lan
Mikael Eskilandersson,SD,Gavleborgs lan
Pavel Gamov,SD,Skane lans sodra
Hans Mertzig,n/a,n/a
Karin Ragsjo,V,Stockholms kommun
Johanna Jonsson,C,Stockholms kommun
Angelika Bengtsson,SD,Stockholms kommun
Per Olsson,MP,Stockholms kommun
Tina Ghasemi,M,Stockholms kommun
Emanuel Oz,S,Stockholms kommun
Lolo Lindstrom,M,Orebro lan
Lena Klevenas,MP,Vastra Gotalands lans norra
Carlinge Wisberg,V,n/a
Chatrine Palsson Ahlgren,KD,Kalmar lan
Laila Bjurling,S,Sodermanlands lan
Eva Goes,MP,Stockholms kommun
Anna Corshammar-Bojerud,C,Skane lans vastra
Margareta Winberg,S,n/a
Lars Svensk,KD,Uppsala lan
Eva Zetterberg,V,n/a
John Bouvin,NYD,n/a
Kerstin Engle,S,Skane lans norra och ostra
Tommy Ternemar,S,Varmlands lan
Jorgen Johansson,C,Vastmanlands lan
Anita Jonsson,S,Skane lans sodra
Karin Starrin,C,n/a
Jerry Martinger,M,n/a
Karl Gustav Abramsson,S,Vasterbottens lan
Lennart Beijer,V,Kalmar lan
Carl-Axel Johansson,M,n/a
Inger Jarl Beck,S,Skane lans sodra
Seija Viitamaki-Carlsson,V,n/a
Billy Gustafsson,S,Ostergotlands lan
Per Unckel,M,n/a
Susanne Eberstein,S,Vasternorrlands lan
Rolf Edlund,C,n/a
Monica Andersson,S,n/a
Kenneth Attefors,NYD,n/a
Christina Andersson,C,Sodermanlands lan
Karin Thorborg,V,Vastmanlands lan
Inger Lundberg,S,n/a
Liisa Rulander,KD,n/a
Raimo Parssinen,S,Gavleborgs lan
Beatrice Ask,M,Stockholms kommun
Asa Lindestam,S,Gavleborgs lan
Claes Stockhaus,V,Vasternorrlands lan
Agneta Gille,S,Uppsala lan
Kenneth Johansson,C,Dalarnas lan
Helene Petersson,S,Jonkopings lan
Finn Bengtsson,M,Ostergotlands lan
Lars-Arne Staxang,M,Vastra Gotalands lans vastra
Maria Lundqvist-Bromster,FP,Vasterbottens lan
Willemo Carlsson,M,Kronobergs lan
Karin Svensson Smith,MP,Skane lans sodra
Ina Jarlesjo,KD,Norrbottens lan
Lena Asplund,M,Vasternorrlands lan
Gunilla Nordgren,M,Skane lans sodra
Anne Marie Broden,M,Hallands lan
Catharina Brakenhielm,S,Vastra Gotalands lans vastra
Peter Radberg,MP,Vastra Gotalands lans norra
Karin Nilsson,C,Kronobergs lan
Lars Ohly,V,Stockholms lan
Eskil Erlandsson,C,Kronobergs lan
Rolf Linden,S,Goteborgs kommun
Stefan Tornberg,C,Norrbottens lan
Per Asling,C,Jamtlands lan
Carina Hagg,S,Jonkopings lan
Michael Anefur,KD,Skane lans sodra
Mona Sahlin,S,Stockholms kommun
Egon Frid,V,Vastra Gotalands lans ostra
Ulf Berg,M,Dalarnas lan
Lena Sommestad,S,Uppsala lan
Dan Ericsson,KD,n/a
Patrik Bjorck,S,Vastra Gotalands lans ostra
Kristina Knoos-Franzen,M,n/a
Carina Ohlsson,S,Vastra Gotalands lans ostra
Anna Brandone,S,n/a
Leif Bjornlod,MP,Varmlands lan
Berit Bolander,S,n/a
Silwa Cedell,C,n/a
Ake Selberg,S,n/a
Roland Larsson,C,n/a
Ingela Martensson,FP,n/a
Viola Claesson,V,n/a
Jan Fransson,S,n/a
Kerstin Keen,FP,n/a
Rune Ryden,M,n/a
Ylva Annerstedt,FP,n/a
Carl-Erik Skarman,M,Stockholms kommun
Jan Bergqvist,S,n/a
Berith Eriksson,V,n/a
Tom Heyman,M,n/a
Gunnel Wallin,C,Skane lans norra och ostra
Anita Persson,S,n/a
Rolf Kenneryd,C,Hallands lan
Lars Biorck,M,n/a
Gunnar Nilsson,S,n/a
Ingvar Karlsson,C,n/a
Anita Siden,M,Goteborgs kommun
Bengt Kindbom,C,n/a
Marianne Watz,M,Stockholms kommun
Conny Fredriksson,S,n/a
Rigmor Stenmark,C,Uppsala lan
Ake Sandstrom,C,Vasterbottens lan
Margareta Nachmanson,M,n/a
Ola Rask,S,Stockholms lan
Ethel Duvskog,S,n/a
Nils T Svensson,S,n/a
Berit Oscarsson,S,n/a
Inger Gustavsson,FP,n/a
Torsten Sandberg,n/a,n/a
Helena Riviere,M,Stockholms kommun
Alexander Chrisopoulos,V,n/a
Torsten Gavelin,FP,n/a
Conny Sandholm,FP,n/a
Rolf Abjornsson,KD,Stockholms lan
Patrik Norinder,M,Gavleborgs lan
Bosse Ringholm,S,Stockholms kommun
Eva Lohman,M,Vasternorrlands lan
Helena Nilsson,C,n/a
Lars Wegendal,S,Kronobergs lan
Goran Persson,S,Sodermanlands lan
Anne-Katrine Dunker,M,Gavleborgs lan
Birger Schlaug,MP,n/a
Solveig Hellquist,FP,Vasternorrlands lan
Johan Lagerfelt,M,Orebro lan
Sonja Fransson,S,n/a
Christina Pettersson,S,n/a
Paavo Vallius,S,Vastmanlands lan
Gustav Nilsson,M,Blekinge lan
Agneta Ringman,S,Kalmar lan
Kjell Nordstrom,S,Vastra Gotalands lans ostra
Kia Andreasson,MP,Goteborgs kommun
Magda Ayoub,KD,Stockholms lan
Jan-Olof Ragnarsson,V,n/a
Ragnwi Marcelind,KD,Gavleborgs lan
Karin Astrom,S,Norrbottens lan
Anders Larsson,C,Orebro lan
My Gillberg,MP,n/a
Stefan Kall,FP,Sodermanlands lan
Asa Domeij,MP,Uppsala lan
Christer Adelsbo,S,Skane lans norra och ostra
Hakan Juholt,S,Kalmar lan
Ameer Sachet,S,Orebro lan
Ulla Andersson,V,Gavleborgs lan
Hans Backman,FP,Gavleborgs lan
Mats Sander,M,Skane lans vastra
Erik Holmkvist,M,n/a
Olle Goransson,S,n/a
Roland Sundgren,S,n/a
Bjorn von der Esch,KD,Sodermanlands lan
Martin Segerstedt,S,n/a
Roland Brannstrom,S,n/a
Owe Andreasson,S,n/a
Karl-Erik Svartberg,S,n/a
Sten Soderpalm-Berndes,M,n/a
Rune Johansson,S,n/a
Lars Ahlstrom,M,n/a
Borje Nilsson,S,n/a
Birgitta Hambraeus,C,n/a
Margareta Viklund,KD,n/a
Lennart Levi,C,Stockholms lan
Melker Strand,n/a,n/a
Gosta Lynga,MP,n/a
Anita Stenberg,MP,n/a
Birger Rosqvist,S,n/a
Curt Linderoth,M,Stockholms kommun
Gorel Bohlin,M,n/a
Goran Astrand,M,n/a
Lars Harneman,FP,n/a
Ulla Tillander,C,n/a
Stig Gustafsson,S,n/a
Ake Sundqvist,M,n/a
Gunilla Andre,C,n/a
Bo Sodersten,S,n/a
Inger Hestvik,S,n/a
Karin Ahrland,FP,n/a
Sven-Olof Nordlund,S,n/a
Kjell-Olof Feldt,S,n/a
Margit Gennser,M,n/a
Marianne Karlsson,C,n/a
Agneta Berliner,FP,Vastmanlands lan
Anders Akesson,C,Kalmar lan
Christin Hagberg,S,Skane lans vastra
Lotta Finstorp,M,Sodermanlands lan
Staffan Werme,FP,Orebro lan
Peter Hultqvist,S,Dalarnas lan
Lars Andersson,NYD,n/a
Desiree Pethrus,KD,Stockholms kommun
Cecilia Stego Chilo,M,n/a
Jens Orback,S,n/a
Lars-Olof Karlsson,S,n/a
Jabar Amin,MP,Vasterbottens lan
Carl Fredrik Graf,M,n/a
Lennart Boden,C,n/a
Ewa Thalen Finne,M,Skane lans sodra
Carina Adolfsson Elgestam,S,Kronobergs lan
Margareta Cederfelt,M,Stockholms kommun
Eva Marcusdotter,S,Orebro lan
Lars G Linder,S,n/a
Monica Green,S,Vastra Gotalands lans ostra
Alice Astrom,V,Jonkopings lan
Murad Artin,V,Orebro lan
Conny Fogelstrom,S,Stockholms lan
Mats Einarsson,V,Stockholms kommun
Ingrid Olsson,S,Skane lans vastra
Borje Vestlund,S,Stockholms kommun
Goran Persson,S,Skane lans norra och ostra
Christopher Odmann,MP,Stockholms kommun
Mikael Johansson,MP,Orebro lan
Goran Pettersson,M,Stockholms lan
Charlotta L Bjalkebring,V,n/a
Christina Zedell,S,Stockholms lan
Matz Hammarstrom,MP,n/a
Pontus Wiklund,KD,n/a
Stig Rindborg,M,n/a
Olle Ostrand,S,n/a
Bengt Harding Olson,FP,n/a
Inga-Britt Johansson,S,n/a
Maja Backstrom,S,n/a
Soren Norrby,FP,n/a
Wiggo Komstedt,M,n/a
Kent Lundgren,MP,n/a
John Rignell,M,n/a
Bertil Persson,M,n/a
Par Nuder,S,Stockholms lan
Eva Flyborg,FP,Goteborgs kommun
Caroline Helmersson Olsson,S,Sodermanlands lan
Hans Hoff,S,Hallands lan
Hillevi Engstrom,M,Stockholms lan
Gunilla Carlsson,M,Ostergotlands lan
Maria Stockhaus,M,Stockholms lan
Ola Strom,KD,Orebro lan
Roger Lamell,S,Uppsala lan
Yilmaz Kerimo,S,Stockholms lan
Jorgen Hellman,S,Vastra Gotalands lans norra
Bijan Fahimi,FP,n/a
Laila Back,S,n/a
Eva-Lena Jansson,S,Orebro lan
Joe Frans,S,Stockholms kommun
Tommy Waidelich,S,Stockholms lan
Krister Hammarbergh,M,Norrbottens lan
Charlotte Nordstrom,M,Vastra Gotalands lans ostra
Monica Tedestam Berglow,SD,Stockholms kommun
Inger Schorling,MP,Gavleborgs lan
Peter Weibull Bernstrom,M,n/a
Goran Montan,M,Skane lans norra och ostra
Rosa-Lill Wahlstedt,S,n/a
Kjell Ericsson,C,n/a
Christer Erlandsson,S,Stockholms lan
Soren Lekberg,S,n/a
Rezene Tesfazion,S,Uppsala lan
Rolf Gunnarsson,M,Dalarnas lan
Anna Lindgren,M,Ostergotlands lan
Roland Leben,KD,n/a
Nils Fredrik Aurelius,M,Kalmar lan
Maj-Inger Klingvall,S,n/a
Berit Johannesson,V,Goteborgs kommun
Ulla Berg,S,n/a
Lennart Daleus,C,n/a
Louise Edlind-Friberg,FP,Stockholms kommun
Viola Furubjelke,S,n/a
Berit Lofstedt,S,n/a
Helena Hillar Rosenqvist,MP,Ostergotlands lan
Marianne Carlstrom,S,Goteborgs kommun
